,text
0,@movielovebogart mack rice was first i think wilson was most popular but the rascals do a great version too.   #ILikeToWatch
1,@EricEngels .. he knew he was (-1) .. lol .. someones seems a little infatuated w/ PK's stats :)
2,@Ghyxion @MHanson62 @stuartgristmill all of it?   have you heard american trilogy?
3,"Ah yes, Saturday Night. I read the part in Amy Poehler’s book where she recalls the first time she ever met Seth Me… https://t.co/eoDAaWwenb"
4,@AbbyCrossXXX @_AbbyCrossXXX Ok Hun when u are back Toronto???!!!!!!!!!!!???????..................................
5,"Can tonight be the night where the whole Subban thing ends?.. is Gallagher's power that strong?
Hmm  :)

#Habs
@NikkF07"
6,thanks @Titus88Titus  gotta run!   see y'all next week.   #ILikeToWatch
7,I think GoHire should win Recruiting Startup of the Year at the Hiring Success 18 conference. Agree? Click to vote.… https://t.co/GmX9zlnhW0
8,@silverseasun @stuartgristmill jfk's election song    #ILikeToWatch
9,????????????????????????20180210-3? https://t.co/iJXVOcJs6m via @YouTube
10,"""I can see the steam coming off"" LOL @K_Law124   #LivePD #livepdwatchparty #LivePDNation"
11,Rip aunt Faye I barely knew you but you were still family so it still hurts.
12,super falling flat right now
13,Why don't you just order a nuke strike against NK or Iran and get it over with? We all know that is what you will d… https://t.co/40hvZhO1LX
14,@HonouringGord @CheynezMommy @DannieD2112 @GordQuotes @gorddownie @TheHipFans @sandyromano @trin_mw @LaughlinRD… https://t.co/opH8zHfKxq
15,@artie2twos @EricEngels .. good point  :)
16,"So since I am half brain dead, as expected, I shall not be streaming tonight. There may be an extra stream if I wak… https://t.co/deYKTt707Y"
17,@QuandaryMan that's a nice pace. a film a day.   #Filmistines
18,Here's the game winner from @BrodaChase for @WaterlooMM in Game 4. Wolves can advance with a win or tie tomorrow ni… https://t.co/JuTQthTPBX
19,i was told that tissues may be required   #Filmistines
20,@HonouringGord @CheynezMommy @DannieD2112 @GordQuotes @gorddownie @TheHipFans @sandyromano @trin_mw @LaughlinRD… https://t.co/aB6XqZJd6J
21,Beautiful day out running Huron Natural Area with the team in support of mental health. The gently falling snow was… https://t.co/Cmd1mrEzfV
22,@Ghyxion @MHanson62 @stuartgristmill fair enough. i hate barry manilow.   so there's that.
23,@PeterPutzel yes sir.  #Filmistines
24,What a good guy. https://t.co/jRcDFkaXnh
25,what year is this set in?
26,"CJ Clarke (@ClarkeCJ81) Scores in Third Consecutive Game, @OHLBarrieColts Steal Firebirds' Third Period Lead to Win… https://t.co/3x5a1ygS9v"
27,what year is this set in?   #Filmistines
28,@MrAlexisPereira Thank you for your service! ( not trying to be condescending or anything like that ). I wish every… https://t.co/ZNfquGUkgo
29,"Congrats! Both are great news, but what an amazing achievement by @markmcmorris that proves the amazing power of th… https://t.co/FUF7waQE39"
30,@raymnegron @thejanbeta Very nice Ami rig.
31,i hope he informed these ladies or i lose any sympathy for him   #Filmistines
32,@CJ_Casselman @habsfreak11 @EricEngels #AmateurHour
33,@Education4Libs Last Part = Dead ?
34,@rsmon77 yeah. the drugs to fight it hadn't been developed yet. 1990 and he's probably still alive.  #Filmistines
35,Who here likes bologna sandwiches
36,"@MrAlexisPereira I just realized there is no SNL on tv tonite due to the olympics!! np, Soul Train videos it is then!! ???"
